designation,source_variable_name,source_table_name,filter,source_system_name,source_system_type,restricting_date_var,restricting_date_format,key,variable_name,fhir,variable_type,constraints,value_threshold,missing_threshold,dqa_assessment,definition,sql_from,sql_join_on,sql_join_type,sql_where,data_map,plausibility_relation
Alter (in Tagen),observation_source_value,observation,,omop,postgres,,,dt.ageindays,encounter_subject_patient_age_days,undefined,integer,"{""range"":{""min"":[0],""max"":[366],""unit"":[""d""]}}",0,,1,Die Angabe erfolgt nur bei Kindern bis zur Vollendung des 1. Lebensjahrs. Sie wird für die DRG-Zuordnung benötigt. Bei Neugeborenen mit Aufnahmetag=Geburtsdatum ist „1“ anzugeben.,observation,,,observation_concept_id = 4265453 AND unit_concept_id = 8512,,
Fallnummer,visit_occurrence_id,observation,,omop,postgres,,,dt.ageindays,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation,,,,,
Alter (in Tagen),Alter-in-Tagen-am-Aufnahmetag,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.ageindays,encounter_subject_patient_age_days,undefined,integer,"{""range"":{""min"":[0],""max"":[366],""unit"":[""d""]}}",0,,1,Die Angabe erfolgt nur bei Kindern bis zur Vollendung des 1. Lebensjahrs. Sie wird für die DRG-Zuordnung benötigt. Bei Neugeborenen mit Aufnahmetag=Geburtsdatum ist „1“ anzugeben.,fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.ageindays,encounter_identifier_value,encounter.identifier.value,string,,,,0,,fall,,,,,
Alter (in Jahren),ALTER_IN_JAHREN_AM_AUFNAHMETAG,FALL.CSV,,p21csv,csv,,,dt.ageinyears,encounter_subject_patient_age_years,undefined,integer,"{""range"":{""min"":[1],""max"":[150],""unit"":[""a""]}}",5,,1,Die Altersangabe wird für die DRG-Zuordnung benötigt.,,,,,,
Alter (in Jahren),nval_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.ageinyears,encounter_subject_patient_age_years,undefined,integer,"{""range"":{""min"":[1],""max"":[150],""unit"":[""a""]}}",5,,1,Die Altersangabe wird für die DRG-Zuordnung benötigt.,observation_fact,,,concept_cd LIKE 'DEM|AUFNAHMEALTERJAHRE%',,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.ageinyears,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation_fact,,,,,
Alter (in Jahren),observation_source_value,observation,,omop,postgres,,,dt.ageinyears,encounter_subject_patient_age_years,undefined,integer,"{""range"":{""min"":[1],""max"":[150],""unit"":[""a""]}}",5,,1,Die Altersangabe wird für die DRG-Zuordnung benötigt.,observation,,,observation_concept_id = 4265453 AND unit_concept_id = 9448,,
Fallnummer,visit_occurrence_id,observation,,omop,postgres,,,dt.ageinyears,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation,,,,,
Alter (in Jahren),Alter-in-Jahren-am-Aufnahmetag,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.ageinyears,encounter_subject_patient_age_years,undefined,integer,"{""range"":{""min"":[1],""max"":[150],""unit"":[""a""]}}",5,,1,Die Altersangabe wird für die DRG-Zuordnung benötigt.,fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.ageinyears,encounter_identifier_value,encounter.identifier.value,string,,,,0,,fall,,,,,
Geburtsjahr,GEBURTSJAHR,FALL.CSV,,p21csv,csv,,,dt.birthdate,patient_birthDate,patient.birthDate,string,"{""regex"":[""^(19|20)([[:digit:]]{2})((-[[:digit:]]{2}){2})?$""]}",,,1,Das Geburtsjahr ist im Format JJJJ anzugeben.,,,,,,
Geburtsjahr,birth_date,i2b2miracum.patient_dimension,,i2b2,postgres,,,dt.birthdate,patient_birthDate,patient.birthDate,string,"{""regex"":[""^(19|20)([[:digit:]]{2})((-[[:digit:]]{2}){2})?$""]}",,,1,Das Geburtsjahr ist im Format JJJJ anzugeben.,patient_dimension,,,,,
Patientennummer,patient_num,i2b2miracum.patient_dimension,,i2b2,postgres,,,dt.birthdate,patient_identifier_value,patient.identifier.value,string,,,,0,,patient_dimension,,,,,
Geburtsjahr,year_of_birth,person,,omop,postgres,,,dt.birthdate,patient_birthDate,patient.birthDate,string,"{""regex"":[""^(19|20)([[:digit:]]{2})((-[[:digit:]]{2}){2})?$""]}",,,1,Das Geburtsjahr ist im Format JJJJ anzugeben.,person,,,,,
Patientennummer,person_id,person,,omop,postgres,,,dt.birthdate,patient_identifier_value,patient.identifier.value,string,,,,0,,observation,,,,,
Geburtsjahr,Geburtsjahr,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.birthdate,patient_birthDate,patient.birthDate,string,"{""regex"":[""^(19|20)([[:digit:]]{2})((-[[:digit:]]{2}){2})?$""]}",,,1,Das Geburtsjahr ist im Format JJJJ anzugeben.,fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Patientennummer,Patientennummer,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.birthdate,patient_identifier_value,patient.identifier.value,string,,,,0,,fall,,,,,
Geburtsjahr,birthDate,resources,,fhirgw,postgres,,,dt.birthdate,patient_birthDate,patient.birthDate,string,"{""regex"":[""^(19|20)([[:digit:]]{2})((-[[:digit:]]{2}){2})?$""]}",,,1,Das Geburtsjahr ist im Format JJJJ anzugeben.,resources,,,type = 'Patient',,
Patientennummer,id,resources,,fhirgw,postgres,,,dt.birthdate,patient_identifier_value,patient.identifier.value,string,,,,0,,resources,,,,,
Hauptdiagnosen (ICD),ICD_Kode,ICD.CSV,"{""filter_var"":[""encounter_diagnosis_rank""],""filter_logic"":[""HD""]}",p21csv,csv,,,dt.condition_principal,condition_code_coding_code,condition.code.coding.code,string,"{""regex"":[""^([[:upper:]]){1}([[:digit:]]{1,2})((\\.)([[:digit:]]{1,2}))?(\\+|\\*|\\!)?$""]}",,,1,"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD') übermittelt werden.  ",,,,,1,
Hauptdiagnosen (ICD),concept_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.condition_principal,condition_code_coding_code,condition.code.coding.code,string,"{""regex"":[""^(ICD10\\:)([[:upper:]]){1}([[:digit:]]{1,2})((\\.)([[:digit:]]{1,2}))?(\\+|\\*|\\!)?$""]}",,,1,"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD') übermittelt werden.  ",observation_fact,,,"concept_cd LIKE 'ICD%' AND modifier_cd = 'DIAGNOSEART:HD' AND observation_blob NOT LIKE 'Code 2 from%'
",1,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.condition_principal,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,observation_fact,,,,,"{""uniqueness"":{""encounter_diagnosis_rank"":{""name"":[""Pl.uniqueness.Item03""],""description"":[""Mit jeder Fallnummer darf nur eine Hauptdiagnose assoziiert sein.""],""all_observations"":[""1""],""filter"":{""i2b2"":[""DIAGNOSEART:HD""],""p21csv"":[""HD""],""p21staging"":[""HD""],""omop"":[""44786627""]}}}}"
Hauptdiagnosen (ICD),ICD-Kode,p21.icd,,p21staging,postgres,,,dt.condition_principal,condition_code_coding_code,condition.code.coding.code,string,"{""regex"":[""^([[:upper:]]){1}([[:digit:]]{1,2})((\\.)([[:digit:]]{1,2}))?(\\+|\\*|\\!)?$""]}",,,1,"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD') übermittelt werden.  ",icd,,,Diagnoseart = 'HD',1,
Fallnummer,KH-internes-Kennzeichen,p21.icd,,p21staging,postgres,,,dt.condition_principal,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,icd,,,,,
Nebendiagnosen (ICD),ICD_Kode,ICD.CSV,"{""filter_var"":[""encounter_diagnosis_rank""],""filter_logic"":[""ND""]}",p21csv,csv,,,dt.condition_secondary,condition_code_coding_code_rank2,condition.code.coding.code,string,"{""regex"":[""^([[:upper:]]){1}([[:digit:]]{1,2})((\\.)([[:digit:]]{1,2}))?(\\+|\\*|\\!)?$""]}",,,1,"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD') übermittelt werden.  ",,,,,1,
Nebendiagnosen (ICD),concept_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.condition_secondary,condition_code_coding_code_rank2,condition.code.coding.code.rank2,string,"{""regex"":[""^(ICD10\\:)([[:upper:]]){1}([[:digit:]]{1,2})((\\.)([[:digit:]]{1,2}))?(\\+|\\*|\\!)?$""]}",,,1,"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD') übermittelt werden.  ",observation_fact,,,concept_cd LIKE 'ICD%' AND modifier_cd = 'DIAGNOSEART:ND' AND observation_blob NOT LIKE 'Code 2 from%',1,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.condition_secondary,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,observation_fact,,,,,
Nebendiagnosen (ICD),ICD-Kode,p21.icd,,p21staging,postgres,,,dt.condition_secondary,condition_code_coding_code_rank2,condition.code.coding.code,string,"{""regex"":[""^([[:upper:]]){1}([[:digit:]]{1,2})((\\.)([[:digit:]]{1,2}))?(\\+|\\*|\\!)?$""]}",,,1,"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD') übermittelt werden.  ",icd,,,Diagnoseart = 'ND',1,
Fallnummer,KH-internes-Kennzeichen,p21.icd,,p21staging,postgres,,,dt.condition_secondary,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,icd,,,,,
Diagnoseart,Diagnoseart,ICD.CSV,,p21csv,csv,,,dt.conditioncategory,encounter_diagnosis_rank,encounter.diagnosis.rank,permittedValues,"{""value_set"":[""HD, ND""]}",,,1,Die Diagnosen sind im KHEntgG-Entgeltbereich entsprechend den Deutschen Kodierrichtlinien (DKR) anzugeben. Bei nur vorstationär behandelten Fällen sind die Begriffe Haupt- und Nebendiagnose nicht definiert und die Aufnahmediagnosen können mit einer beliebigen Diagnoseart übermittelt werden. Bei PIA-Fällen wird für alle Diagnosen immer die Diagnoseart ‚ND' übermittelt.,,,,,,
Diagnoseart,modifier_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.conditioncategory,encounter_diagnosis_rank,encounter.diagnosis.rank,permittedValues,"{""value_set"":[""DIAGNOSEART:HD, DIAGNOSEART:ND""]}",,,1,Die Diagnosen sind im KHEntgG-Entgeltbereich entsprechend den Deutschen Kodierrichtlinien (DKR) anzugeben. Bei nur vorstationär behandelten Fällen sind die Begriffe Haupt- und Nebendiagnose nicht definiert und die Aufnahmediagnosen können mit einer beliebigen Diagnoseart übermittelt werden. Bei PIA-Fällen wird für alle Diagnosen immer die Diagnoseart ‚ND' übermittelt.,observation_fact,,,concept_cd LIKE 'ICD%' AND observation_blob NOT LIKE 'Code 2 from%',,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.conditioncategory,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,observation_fact,,,,,
Diagnoseart,condition_type_concept_id,condition_occurrence,,omop,postgres,,,dt.conditioncategory,encounter_diagnosis_rank,encounter.diagnosis.rank,permittedValues,"{""value_set"":[""44786627, 44786629""]}",,,1,Die Diagnosen sind im KHEntgG-Entgeltbereich entsprechend den Deutschen Kodierrichtlinien (DKR) anzugeben. Bei nur vorstationär behandelten Fällen sind die Begriffe Haupt- und Nebendiagnose nicht definiert und die Aufnahmediagnosen können mit einer beliebigen Diagnoseart übermittelt werden. Bei PIA-Fällen wird für alle Diagnosen immer die Diagnoseart ‚ND' übermittelt.,condition_occurrence,,,,,
Fallnummer,visit_occurrence_id,condition_occurrence,,omop,postgres,,,dt.conditioncategory,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,condition_occurrence,,,,,
Diagnoseart,Diagnoseart,p21.icd,,p21staging,postgres,,,dt.conditioncategory,encounter_diagnosis_rank,encounter.diagnosis.rank,permittedValues,"{""value_set"":[""HD, ND""]}",,,1,Die Diagnosen sind im KHEntgG-Entgeltbereich entsprechend den Deutschen Kodierrichtlinien (DKR) anzugeben. Bei nur vorstationär behandelten Fällen sind die Begriffe Haupt- und Nebendiagnose nicht definiert und die Aufnahmediagnosen können mit einer beliebigen Diagnoseart übermittelt werden. Bei PIA-Fällen wird für alle Diagnosen immer die Diagnoseart ‚ND' übermittelt.,icd,,,,,
Fallnummer,KH-internes-Kennzeichen,p21.icd,,p21staging,postgres,,,dt.conditioncategory,condition_encounter_identifier_value,condition.encounter.identifier.value,string,,,,0,,icd,,,,,
Entlassungsgrund,ENTLASSUNGSGRUND,FALL.CSV,,p21csv,csv,,,dt.discharge,encounter_hospitalization_dischargeDisposition,encounter.hospitalization.dischargeDisposition,string,"{""regex"":[""^[0-2](\\d){1,2}$""]}",,,1,"- 01x Behandlung regulär beendet 
- 02x Behandlung regulär beendet, nachstationäre Behandlung vorgesehen 
- 03x Behandlung aus sonstigen Gründen beendet 
- 04x Behandlung gegen ärztlichen Rat beendet 
- 059 Zuständigkeitswechsel des Kostenträgers (bei tagesbezogenen Entgelten) 
- 069 Verlegung in ein anderes Krankenhaus 
- 079 Tod 
- 089 Verlegung in ein anderes Krankenhaus im Rahmen einer Kooperation 
- 099 Entlassung in eine Rehabilitationseinrichtung 
- 109 Entlassung in eine Pflegeeinrichtung 
- 119 Entlassung in ein Hospiz 
- 139 externe Verlegung zur psychiatrischen Behandlung 
- 14x Behandlung aus sonstigen Gründen beendet, nachstationäre Behandlung vorgesehen 
- 15x Behandlung gegen ärztlichen Rat beendet, nachstationäre Behandlung vorgesehen 
- 179 interne Verlegung mit Wechsel zwischen den Entgeltbereichen der DRG-Fallpauschalen, nach der BPflV oder für besondere Einrichtungen nach § 17b Abs. 1 Satz 15 KHG 
- 229 Fallabschluss (interne Verlegung) bei Wechsel zwischen voll- und teilstationärer Behandlung 
- 239 Beginn eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für verlegende Fachabteilung) 
- 249 Beendigung eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für Pseudo-Fachabteilung 0003) 
- 259 Entlassung zum Jahresende bei Aufnahme im Vorjahr (für Zwecke der Abrechnung, § 4 PEPPV) ",,,,,,
Entlassungsgrund,concept_cd,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.discharge,encounter_hospitalization_dischargeDisposition,encounter.hospitalization.dischargeDisposition,string,"{""regex"":[""^FALL\\|ENTLASSGRUND\\:[0-2](\\d){1,2}$""]}",,,1,"- 01x Behandlung regulär beendet 
- 02x Behandlung regulär beendet, nachstationäre Behandlung vorgesehen 
- 03x Behandlung aus sonstigen Gründen beendet 
- 04x Behandlung gegen ärztlichen Rat beendet 
- 059 Zuständigkeitswechsel des Kostenträgers (bei tagesbezogenen Entgelten) 
- 069 Verlegung in ein anderes Krankenhaus 
- 079 Tod 
- 089 Verlegung in ein anderes Krankenhaus im Rahmen einer Kooperation 
- 099 Entlassung in eine Rehabilitationseinrichtung 
- 109 Entlassung in eine Pflegeeinrichtung 
- 119 Entlassung in ein Hospiz 
- 139 externe Verlegung zur psychiatrischen Behandlung 
- 14x Behandlung aus sonstigen Gründen beendet, nachstationäre Behandlung vorgesehen 
- 15x Behandlung gegen ärztlichen Rat beendet, nachstationäre Behandlung vorgesehen 
- 179 interne Verlegung mit Wechsel zwischen den Entgeltbereichen der DRG-Fallpauschalen, nach der BPflV oder für besondere Einrichtungen nach § 17b Abs. 1 Satz 15 KHG 
- 229 Fallabschluss (interne Verlegung) bei Wechsel zwischen voll- und teilstationärer Behandlung 
- 239 Beginn eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für verlegende Fachabteilung) 
- 249 Beendigung eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für Pseudo-Fachabteilung 0003) 
- 259 Entlassung zum Jahresende bei Aufnahme im Vorjahr (für Zwecke der Abrechnung, § 4 PEPPV) ",observation_fact,,,concept_cd LIKE 'FALL|ENTLASSGRUND%',,
Fallnummer,encounter_num,i2b2miracum.observation_fact,,i2b2,postgres,start_date,,dt.discharge,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation_fact,,,,,
Entlassungsgrund,observation_source_value,observation,,omop,postgres,,,dt.discharge,encounter_hospitalization_dischargeDisposition,encounter.hospitalization.dischargeDisposition,string,"{""regex"":[""^[0-2](\\d){1,2}$""]}",,,1,"- 01x Behandlung regulär beendet 
- 02x Behandlung regulär beendet, nachstationäre Behandlung vorgesehen 
- 03x Behandlung aus sonstigen Gründen beendet 
- 04x Behandlung gegen ärztlichen Rat beendet 
- 059 Zuständigkeitswechsel des Kostenträgers (bei tagesbezogenen Entgelten) 
- 069 Verlegung in ein anderes Krankenhaus 
- 079 Tod 
- 089 Verlegung in ein anderes Krankenhaus im Rahmen einer Kooperation 
- 099 Entlassung in eine Rehabilitationseinrichtung 
- 109 Entlassung in eine Pflegeeinrichtung 
- 119 Entlassung in ein Hospiz 
- 139 externe Verlegung zur psychiatrischen Behandlung 
- 14x Behandlung aus sonstigen Gründen beendet, nachstationäre Behandlung vorgesehen 
- 15x Behandlung gegen ärztlichen Rat beendet, nachstationäre Behandlung vorgesehen 
- 179 interne Verlegung mit Wechsel zwischen den Entgeltbereichen der DRG-Fallpauschalen, nach der BPflV oder für besondere Einrichtungen nach § 17b Abs. 1 Satz 15 KHG 
- 229 Fallabschluss (interne Verlegung) bei Wechsel zwischen voll- und teilstationärer Behandlung 
- 239 Beginn eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für verlegende Fachabteilung) 
- 249 Beendigung eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für Pseudo-Fachabteilung 0003) 
- 259 Entlassung zum Jahresende bei Aufnahme im Vorjahr (für Zwecke der Abrechnung, § 4 PEPPV) ",observation,,,"observation_concept_id IN (433128, 4021968, 4049607, 4052193, 4053230, 4082735, 4084500, 4084686, 4127600, 4139566, 4143443, 4147710, 4185328, 4185329, 4186037, 4203130, 4213258, 4216643, 4274958, 45878214)",,
Fallnummer,visit_occurrence_id,observation,,omop,postgres,,,dt.discharge,encounter_identifier_value,encounter.identifier.value,string,,,,0,,observation,,,,,
Entlassungsgrund,Entlassungsgrund,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.discharge,encounter_hospitalization_dischargeDisposition,encounter.hospitalization.dischargeDisposition,string,"{""regex"":[""^[0-2](\\d){1,2}$""]}",,,1,"- 01x Behandlung regulär beendet 
- 02x Behandlung regulär beendet, nachstationäre Behandlung vorgesehen 
- 03x Behandlung aus sonstigen Gründen beendet 
- 04x Behandlung gegen ärztlichen Rat beendet 
- 059 Zuständigkeitswechsel des Kostenträgers (bei tagesbezogenen Entgelten) 
- 069 Verlegung in ein anderes Krankenhaus 
- 079 Tod 
- 089 Verlegung in ein anderes Krankenhaus im Rahmen einer Kooperation 
- 099 Entlassung in eine Rehabilitationseinrichtung 
- 109 Entlassung in eine Pflegeeinrichtung 
- 119 Entlassung in ein Hospiz 
- 139 externe Verlegung zur psychiatrischen Behandlung 
- 14x Behandlung aus sonstigen Gründen beendet, nachstationäre Behandlung vorgesehen 
- 15x Behandlung gegen ärztlichen Rat beendet, nachstationäre Behandlung vorgesehen 
- 179 interne Verlegung mit Wechsel zwischen den Entgeltbereichen der DRG-Fallpauschalen, nach der BPflV oder für besondere Einrichtungen nach § 17b Abs. 1 Satz 15 KHG 
- 229 Fallabschluss (interne Verlegung) bei Wechsel zwischen voll- und teilstationärer Behandlung 
- 239 Beginn eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für verlegende Fachabteilung) 
- 249 Beendigung eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für Pseudo-Fachabteilung 0003) 
- 259 Entlassung zum Jahresende bei Aufnahme im Vorjahr (für Zwecke der Abrechnung, § 4 PEPPV) ",fall,,,Aufnahmeanlass != 'B' OR Aufnahmeanlass IS NULL,,
Fallnummer,KH-internes-Kennzeichen,p21.fall,,p21staging,postgres,Aufnahmedatum,%Y%m%d%H%M,dt.discharge,encounter_identifier_value,encounter.identifier.value,string,,,,0,,fall,,,,,
Entlassungsgrund,hospitalization.dischargeDisposition.coding.code,resources,,fhirgw,postgres,,,dt.discharge,encounter_hospitalization_dischargeDisposition,encounter.hospitalization.dischargeDisposition,string,"{""regex"":[""^(aadvice|exp|home|hosp|oth|other\\-hcf|rehab|snf|alt\\-home|long|psy)$""]}",,,1,"- 01x Behandlung regulär beendet 
- 02x Behandlung regulär beendet, nachstationäre Behandlung vorgesehen 
- 03x Behandlung aus sonstigen Gründen beendet 
- 04x Behandlung gegen ärztlichen Rat beendet 
- 059 Zuständigkeitswechsel des Kostenträgers (bei tagesbezogenen Entgelten) 
- 069 Verlegung in ein anderes Krankenhaus 
- 079 Tod 
- 089 Verlegung in ein anderes Krankenhaus im Rahmen einer Kooperation 
- 099 Entlassung in eine Rehabilitationseinrichtung 
- 109 Entlassung in eine Pflegeeinrichtung 
- 119 Entlassung in ein Hospiz 
- 139 externe Verlegung zur psychiatrischen Behandlung 
- 14x Behandlung aus sonstigen Gründen beendet, nachstationäre Behandlung vorgesehen 
- 15x Behandlung gegen ärztlichen Rat beendet, nachstationäre Behandlung vorgesehen 
- 179 interne Verlegung mit Wechsel zwischen den Entgeltbereichen der DRG-Fallpauschalen, nach der BPflV oder für besondere Einrichtungen nach § 17b Abs. 1 Satz 15 KHG 
- 229 Fallabschluss (interne Verlegung) bei Wechsel zwischen voll- und teilstationärer Behandlung 
- 239 Beginn eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für verlegende Fachabteilung) 
- 249 Beendigung eines externen Aufenthalts mit Abwesenheit über Mitternacht (BPflV-Bereich, für Pseudo-Fachabteilung 0003) 
- 259 Entlassung zum Jahresende bei Aufnahme im Vorjahr (für Zwecke der Abrechnung, § 4 PEPPV) ",resources,,,type = 'Encounter',,
Fallnummer,id,resources,,fhirgw,postgres,,,dt.discharge,encounter_identifier_value,encounter.identifier.value,string,,,,0,,resources,,,,,
Fallnummer,KH_INTERNES_KENNZEICHEN,FALL.CSV,,p21csv,csv,,,dt.encounter,encounter_identifier_value,encounter.identifier.value,string,"{""regex"":[""^([[:alnum:]]){1,}""]}",,,1,"Das KH-interne Kennzeichen des Behandlungsfalls dient der eindeutigen Identifikation des Behandlungs-falls (Primärschlüssel). 
Das KH-interne Kennzeichen darf von der Datenstelle nicht weiter übermittelt werden. 
Wurden für einen Behandlungsfall im Verfahren nach § 301 SGB V unter identischem krankenhausinter-nen Kennzeichen des Behandlungsfalls mehrere Rechnungen in einem Entgeltbereich gestellt (z.B. quar-talsweise Abrechnung), ist bei der Datenlieferung nach § 21 KHEntgG nur ein Fall mit den Angaben des Gesamtaufenthalts im entsprechenden Entgeltbereich zu übermitteln.   

Besondere Behandlungsfälle/Konstellationen:  
Neugeborene sind stets als eigenständige Fälle mit allen zugehörigen fallbezogenen Daten getrennt von der Mutter zu dokumentieren. 
Für gesunde Neugeborene ist ‚0601' (Geburt) als Aufnahmegrund und der Aufnahmeanlass ‚G' anzuge-ben. 
Für krankheitsbedingt behandlungsbedürftige Neugeborene ist der Aufnahmegrund ‚01..' (siehe Aufnahmegrund) und der Aufnahmeanlass ‚G' anzugeben. 
Zur Kodierung der Diagnosen bei Neugeborenen siehe DKR.   ",,,,,1,"{""uniqueness"":{""patient_identifier_value"":{""name"":[""Pl.uniqueness.Item02""],""description"":[""Mit jeder Fallnummer darf nur eine Patienten-ID assoziiert sein.""]}}}"
Fallnummer,encounter_num,i2b2miracum.visit_dimension,,i2b2,postgres,start_date,,dt.encounter,encounter_identifier_value,encounter.identifier.value,string,"{""regex"":[""^([[:alnum:]]){1,}""]}",,,1,"Das KH-interne Kennzeichen des Behandlungsfalls dient der eindeutigen Identifikation des Behandlungs-falls (Primärschlüssel). 
Das KH-interne Kennzeichen darf von der Datenstelle nicht weiter übermittelt werden. 
Wurden für einen Behandlungsfall im Verfahren nach § 301 SGB V unter identischem krankenhausinter-nen Kennzeichen des Behandlungsfalls mehrere Rechnungen in einem Entgeltbereich gestellt (z.B. quar-talsweise Abrechnung), ist bei der Datenlieferung nach § 21 KHEntgG nur ein Fall mit den Angaben des Gesamtaufenthalts im entsprechenden Entgeltbereich zu übermitteln.   

Besondere Behandlungsfälle/Konstellationen:  
Neugeborene sind stets als eigenständige Fälle mit allen zugehörigen fallbezogenen Daten getrennt von der Mutter zu dokumentieren. 
Für gesunde Neugeborene ist ‚0601' (Geburt) als Aufnahmegrund und der Aufnahmeanlass ‚G' anzuge-ben. 
Für krankheitsbedingt behandlungsbedürftige Neugeborene ist der Aufnahmegrund ‚01..' (siehe Aufnahmegrund) und der Aufnahmeanlass ‚G' anzugeben. 
Zur Kodierung der Diagnosen bei Neugeborenen siehe DKR.   ",visit_dimension,,,,1,"{""uniqueness"":{""patient_identifier_value"":{""name"":[""Pl.uniqueness.Item02""],""description"":[""Mit jeder Fallnummer darf nur eine Patienten-ID assoziiert sein.""]}}}"
Patientennummer,patient_num,i2b2miracum.visit_dimension,,i2b2,postgres,start_date,,dt.encounter,encounter_subject_patient_identifier_value,encounter.subject.patient.identifier.value,string,,,,0,,visit_dimension,,,visit_blob = 'True encounter',,
