name;source_variable_name;source_table_name;source_system;key;variable_name;fhir;variable_type;value_set;value_threshold;missing_threshold;dqa_assessment;description;sql_from;sql_join_table;sql_join_on;sql_join_type;sql_where;data_map;plausibility_relation
Fallnummer;visit_occurrence_id;visit_occurrence;omop;dt.encounter_target;encounter_identifier_value;encounter.identifier.value;factor;;;;1;;visit_occurence;;;;;;
Patientennummer;person_id;visit_occurrence;omop;dt.encounter_target;encounter_subject_patient_identifier_value;encounter.subject.patient.identifier.value;factor;;;;0;;visit_occurence;;;;;;
Entlassungsdatum;visit_end_date;visit_occurrence;omop;dt.encounterend_target;EpisodeOfCare_period_end;EpisodeOfCare.period.end;date;;;;1;;visit_occurence;;;;;;
Fallnummer;visit_occurrence_id;visit_occurrence;omop;dt.encounterend_target;encounter_identifier_value;encounter.identifier.value;factor;;;;0;;visit_occurence;;;;;;
Aufnahmedatum;visit_start_date;visit_occurrence;omop;dt.encounterstart_target;EpisodeOfCare_period_start;EpisodeOfCare.period.start;date;;;;1;;visit_occurence;;;;;;
Fallnummer;visit_occurrence_id;visit_occurrence;omop;dt.encounterstart_target;encounter_identifier_value;encounter.identifier.value;factor;;;;0;;visit_occurence;;;;;;
Geschlecht;gender_source_value;person;omop;dt.gender_target;patient_gender;patient.gender;factor;"{""value_set"": ""m, w, x""}";;;1;;person;;;;gender_concept_id IN ('8507', '8532', '8551');;
Patientennummer;person_id;person;omop;dt.gender_target;patient_identifier_value;patient.identifier.value;factor;;;;0;;person;;;;;;
Aufnahmegrund;observation_source_value;observation;omop;dt.hospitalization_target;encounter_hospitalization_class;encounter.hospitalization.class;factor;"{""value_set"": ""01xx, 02xx, 03xx, 04xx, 05xx, 06xx, 08xx""}";;;1;;observation;;;;;;
Fallnummer;visit_occurrence_id;observation;omop;dt.hospitalization_target;encounter_identifier_value;encounter.identifier.value;factor;;;;0;;observation;;;;observation_type_concept_id = 43542355 AND observation_concept_id NOT IN (4164916, 4194310, 4138807, 4079617, 4146925, 4123917);;
Patientennummer;person_id;person;omop;dt.patient_target;patient_identifier_value;patient.identifier.value;factor;;;;1;;observation;;;;;;
Fallnummer;visit_occurrence_id;procedure_occurrence;omop;dt.procedure_target;procedure_encounter_identifier_value;procedure.encounter.identifier.value;factor;;;;0;;observation;;;;;;
OPS Code;procedure_source_value;procedure_occurrence;omop;dt.procedure_target;procedure_code_coding_code;procedure.code.coding.code;factor;;;;1;;procedure_occurrence;;;;;;
Fallnummer;visit_occurrence_id;procedure_occurrence;omop;dt.proceduredate_target;procedure_encounter_identifier_value;procedure.encounter.identifier.value;factor;;;;0;;procedure_occurrence;;;;;;
OPS Datum;procedure_date;procedure_occurrence;omop;dt.proceduredate_target;procedure_performedDateTime;procedure.performedDateTime;date;;;;1;;procedure_occurrence;;;;;;
Fachabteilung;care_site_id;visit_occurrence;omop;dt.provider_target;encounter_serviceProvider_type_Organization_name;encounter.serviceProvider.type.Organization.name;factor;;;;1;;visit_occurence;;;;;;
Fallnummer;visit_occurrence_id;visit_occurrence;omop;dt.provider_target;encounter_identifier_value;encounter.identifier.value;factor;;;;0;;visit_occurrence;;;;;;
Entlassungsdatum (Fachabteilung);visit_end_date;visit_occurrence;omop;dt.providerend_target;encounter_period_end;encounter.period.end;date;;;;1;;;;;;;;
Fallnummer;visit_occurrence_id;visit_occurrence;omop;dt.providerend_target;encounter_identifier_value;encounter.identifier.value;factor;;;;0;;;;;;;;
Aufnahmedatum (Fachabteilung);visit_start_date;visit_occurrence;omop;dt.providerstart_target;encounter_period_start;encounter.period.start;date;;;;1;;;;;;;;
Fallnummer;visit_occurrence_id;visit_occurrence;omop;dt.providerstart_target;encounter_identifier_value;encounter.identifier.value;factor;;;;0;;;;;;;;
Beatmungsstunden;observation_source_value;observation;omop;dt.ventilation_target;procedure_code_coding_code_40617009;procedure.code.coding.code.40617009;integer;"{""min"": 0, ""max"": 8766}";;;1;;observation;;;;;;
Fallnummer;visit_occurrence_id;observation;omop;dt.ventilation_target;procedure_encounter_identifier_value;procedure.encounter.identifier.value;factor;;;;0;;observation;;;; observation_concept_id = 4108449;;
Patientennummer;person_id;person;omop;dt.zipcode_target;patient_identifier_value;patient.identifier.value;factor;;;;0;;person;;;;;;
Postleitzahl;zip;location;omop;dt.zipcode_target;patient_address_postalCode;patient.address.postalCode;factor;;;;1;;location;;location_id;left outer;;;
